Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   24 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}

2 Param Declarations
    Activedemand : Size=792, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (29, 11) :  -Inf : - (V[29,11] - 1.0) - abs_dev[29,11] :   0.0 :   True
        (29, 12) :  -Inf : - (V[29,12] - 1.0) - abs_dev[29,12] :   0.0 :   True
        (29, 13) :  -Inf : - (V[29,13] - 1.0) - abs_dev[29,13] :   0.0 :   True
        (29, 14) :  -Inf : - (V[29,14] - 1.0) - abs_dev[29,14] :   0.0 :   True
        (29, 15) :  -Inf : - (V[29,15] - 1.0) - abs_dev[29,15] :   0.0 :   True
        (29, 16) :  -Inf : - (V[29,16] - 1.0) - abs_dev[29,16] :   0.0 :   True
        (29, 17) :  -Inf : - (V[29,17] - 1.0) - abs_dev[29,17] :   0.0 :   True
        (29, 18) :  -Inf : - (V[29,18] - 1.0) - abs_dev[29,18] :   0.0 :   True
        (29, 19) :  -Inf : - (V[29,19] - 1.0) - abs_dev[29,19] :   0.0 :   True
        (29, 20) :  -Inf : - (V[29,20] - 1.0) - abs_dev[29,20] :   0.0 :   True
        (29, 21) :  -Inf : - (V[29,21] - 1.0) - abs_dev[29,21] :   0.0 :   True
        (29, 22) :  -Inf : - (V[29,22] - 1.0) - abs_dev[29,22] :   0.0 :   True
        (29, 23) :  -Inf : - (V[29,23] - 1.0) - abs_dev[29,23] :   0.0 :   True
        (29, 24) :  -Inf : - (V[29,24] - 1.0) - abs_dev[29,24] :   0.0 :   True
         (30, 1) :  -Inf :   - (V[30,1] - 1.0) - abs_dev[30,1] :   0.0 :   True
         (30, 2) :  -Inf :   - (V[30,2] - 1.0) - abs_dev[30,2] :   0.0 :   True
         (30, 3) :  -Inf :   - (V[30,3] - 1.0) - abs_dev[30,3] :   0.0 :   True
         (30, 4) :  -Inf :   - (V[30,4] - 1.0) - abs_dev[30,4] :   0.0 :   True
         (30, 5) :  -Inf :   - (V[30,5] - 1.0) - abs_dev[30,5] :   0.0 :   True
         (30, 6) :  -Inf :   - (V[30,6] - 1.0) - abs_dev[30,6] :   0.0 :   True
         (30, 7) :  -Inf :   - (V[30,7] - 1.0) - abs_dev[30,7] :   0.0 :   True
         (30, 8) :  -Inf :   - (V[30,8] - 1.0) - abs_dev[30,8] :   0.0 :   True
         (30, 9) :  -Inf :   - (V[30,9] - 1.0) - abs_dev[30,9] :   0.0 :   True
        (30, 10) :  -Inf : - (V[30,10] - 1.0) - abs_dev[30,10] :   0.0 :   True
        (30, 11) :  -Inf : - (V[30,11] - 1.0) - abs_dev[30,11] :   0.0 :   True
        (30, 12) :  -Inf : - (V[30,12] - 1.0) - abs_dev[30,12] :   0.0 :   True
        (30, 13) :  -Inf : - (V[30,13] - 1.0) - abs_dev[30,13] :   0.0 :   True
        (30, 14) :  -Inf : - (V[30,14] - 1.0) - abs_dev[30,14] :   0.0 :   True
        (30, 15) :  -Inf : - (V[30,15] - 1.0) - abs_dev[30,15] :   0.0 :   True
        (30, 16) :  -Inf : - (V[30,16] - 1.0) - abs_dev[30,16] :   0.0 :   True
        (30, 17) :  -Inf : - (V[30,17] - 1.0) - abs_dev[30,17] :   0.0 :   True
        (30, 18) :  -Inf : - (V[30,18] - 1.0) - abs_dev[30,18] :   0.0 :   True
        (30, 19) :  -Inf : - (V[30,19] - 1.0) - abs_dev[30,19] :   0.0 :   True
        (30, 20) :  -Inf : - (V[30,20] - 1.0) - abs_dev[30,20] :   0.0 :   True
        (30, 21) :  -Inf : - (V[30,21] - 1.0) - abs_dev[30,21] :   0.0 :   True
        (30, 22) :  -Inf : - (V[30,22] - 1.0) - abs_dev[30,22] :   0.0 :   True
        (30, 23) :  -Inf : - (V[30,23] - 1.0) - abs_dev[30,23] :   0.0 :   True
        (30, 24) :  -Inf : - (V[30,24] - 1.0) - abs_dev[30,24] :   0.0 :   True
         (31, 1) :  -Inf :   - (V[31,1] - 1.0) - abs_dev[31,1] :   0.0 :   True
         (31, 2) :  -Inf :   - (V[31,2] - 1.0) - abs_dev[31,2] :   0.0 :   True
         (31, 3) :  -Inf :   - (V[31,3] - 1.0) - abs_dev[31,3] :   0.0 :   True
         (31, 4) :  -Inf :   - (V[31,4] - 1.0) - abs_dev[31,4] :   0.0 :   True
         (31, 5) :  -Inf :   - (V[31,5] - 1.0) - abs_dev[31,5] :   0.0 :   True
         (31, 6) :  -Inf :   - (V[31,6] - 1.0) - abs_dev[31,6] :   0.0 :   True
         (31, 7) :  -Inf :   - (V[31,7] - 1.0) - abs_dev[31,7] :   0.0 :   True
         (31, 8) :  -Inf :   - (V[31,8] - 1.0) - abs_dev[31,8] :   0.0 :   True
         (31, 9) :  -Inf :   - (V[31,9] - 1.0) - abs_dev[31,9] :   0.0 :   True
        (31, 10) :  -Inf : - (V[31,10] - 1.0) - abs_dev[31,10] :   0.0 :   True
        (31, 11) :  -Inf : - (V[31,11] - 1.0) - abs_dev[31,11] :   0.0 :   True
        (31, 12) :  -Inf : - (V[31,12] - 1.0) - abs_dev[31,12] :   0.0 :   True
        (31, 13) :  -Inf : - (V[31,13] - 1.0) - abs_dev[31,13] :   0.0 :   True
        (31, 14) :  -Inf : - (V[31,14] - 1.0) - abs_dev[31,14] :   0.0 :   True
        (31, 15) :  -Inf : - (V[31,15] - 1.0) - abs_dev[31,15] :   0.0 :   True
        (31, 16) :  -Inf : - (V[31,16] - 1.0) - abs_dev[31,16] :   0.0 :   True
        (31, 17) :  -Inf : - (V[31,17] - 1.0) - abs_dev[31,17] :   0.0 :   True
        (31, 18) :  -Inf : - (V[31,18] - 1.0) - abs_dev[31,18] :   0.0 :   True
        (31, 19) :  -Inf : - (V[31,19] - 1.0) - abs_dev[31,19] :   0.0 :   True
        (31, 20) :  -Inf : - (V[31,20] - 1.0) - abs_dev[31,20] :   0.0 :   True
        (31, 21) :  -Inf : - (V[31,21] - 1.0) - abs_dev[31,21] :   0.0 :   True
        (31, 22) :  -Inf : - (V[31,22] - 1.0) - abs_dev[31,22] :   0.0 :   True
        (31, 23) :  -Inf : - (V[31,23] - 1.0) - abs_dev[31,23] :   0.0 :   True
        (31, 24) :  -Inf : - (V[31,24] - 1.0) - abs_dev[31,24] :   0.0 :   True
         (32, 1) :  -Inf :   - (V[32,1] - 1.0) - abs_dev[32,1] :   0.0 :   True
         (32, 2) :  -Inf :   - (V[32,2] - 1.0) - abs_dev[32,2] :   0.0 :   True
         (32, 3) :  -Inf :   - (V[32,3] - 1.0) - abs_dev[32,3] :   0.0 :   True
         (32, 4) :  -Inf :   - (V[32,4] - 1.0) - abs_dev[32,4] :   0.0 :   True
         (32, 5) :  -Inf :   - (V[32,5] - 1.0) - abs_dev[32,5] :   0.0 :   True
         (32, 6) :  -Inf :   - (V[32,6] - 1.0) - abs_dev[32,6] :   0.0 :   True
         (32, 7) :  -Inf :   - (V[32,7] - 1.0) - abs_dev[32,7] :   0.0 :   True
         (32, 8) :  -Inf :   - (V[32,8] - 1.0) - abs_dev[32,8] :   0.0 :   True
         (32, 9) :  -Inf :   - (V[32,9] - 1.0) - abs_dev[32,9] :   0.0 :   True
        (32, 10) :  -Inf : - (V[32,10] - 1.0) - abs_dev[32,10] :   0.0 :   True
        (32, 11) :  -Inf : - (V[32,11] - 1.0) - abs_dev[32,11] :   0.0 :   True
        (32, 12) :  -Inf : - (V[32,12] - 1.0) - abs_dev[32,12] :   0.0 :   True
        (32, 13) :  -Inf : - (V[32,13] - 1.0) - abs_dev[32,13] :   0.0 :   True
        (32, 14) :  -Inf : - (V[32,14] - 1.0) - abs_dev[32,14] :   0.0 :   True
        (32, 15) :  -Inf : - (V[32,15] - 1.0) - abs_dev[32,15] :   0.0 :   True
        (32, 16) :  -Inf : - (V[32,16] - 1.0) - abs_dev[32,16] :   0.0 :   True
        (32, 17) :  -Inf : - (V[32,17] - 1.0) - abs_dev[32,17] :   0.0 :   True
        (32, 18) :  -Inf : - (V[32,18] - 1.0) - abs_dev[32,18] :   0.0 :   True
        (32, 19) :  -Inf : - (V[32,19] - 1.0) - abs_dev[32,19] :   0.0 :   True
        (32, 20) :  -Inf : - (V[32,20] - 1.0) - abs_dev[32,20] :   0.0 :   True
        (32, 21) :  -Inf : - (V[32,21] - 1.0) - abs_dev[32,21] :   0.0 :   True
        (32, 22) :  -Inf : - (V[32,22] - 1.0) - abs_dev[32,22] :   0.0 :   True
        (32, 23) :  -Inf : - (V[32,23] - 1.0) - abs_dev[32,23] :   0.0 :   True
        (32, 24) :  -Inf : - (V[32,24] - 1.0) - abs_dev[32,24] :   0.0 :   True
    con_abs_upper : Size=792, Index=N*T, Active=True
        Key      : Lower : Body                            : Upper : Active
          (0, 1) :  -Inf :     V[0,1] - 1.0 - abs_dev[0,1] :   0.0 :   True
          (0, 2) :  -Inf :     V[0,2] - 1.0 - abs_dev[0,2] :   0.0 :   True
          (0, 3) :  -Inf :     V[0,3] - 1.0 - abs_dev[0,3] :   0.0 :   True
          (0, 4) :  -Inf :     V[0,4] - 1.0 - abs_dev[0,4] :   0.0 :   True
          (0, 5) :  -Inf :     V[0,5] - 1.0 - abs_dev[0,5] :   0.0 :   True
          (0, 6) :  -Inf :     V[0,6] - 1.0 - abs_dev[0,6] :   0.0 :   True
          (0, 7) :  -Inf :     V[0,7] - 1.0 - abs_dev[0,7] :   0.0 :   True
          (0, 8) :  -Inf :     V[0,8] - 1.0 - abs_dev[0,8] :   0.0 :   True
          (0, 9) :  -Inf :     V[0,9] - 1.0 - abs_dev[0,9] :   0.0 :   True
         (0, 10) :  -Inf :   V[0,10] - 1.0 - abs_dev[0,10] :   0.0 :   True
         (0, 11) :  -Inf :   V[0,11] - 1.0 - abs_dev[0,11] :   0.0 :   True
         (0, 12) :  -Inf :   V[0,12] - 1.0 - abs_dev[0,12] :   0.0 :   True
         (0, 13) :  -Inf :   V[0,13] - 1.0 - abs_dev[0,13] :   0.0 :   True
         (0, 14) :  -Inf :   V[0,14] - 1.0 - abs_dev[0,14] :   0.0 :   True
         (0, 15) :  -Inf :   V[0,15] - 1.0 - abs_dev[0,15] :   0.0 :   True
         (0, 16) :  -Inf :   V[0,16] - 1.0 - abs_dev[0,16] :   0.0 :   True
         (0, 17) :  -Inf :   V[0,17] - 1.0 - abs_dev[0,17] :   0.0 :   True
         (0, 18) :  -Inf :   V[0,18] - 1.0 - abs_dev[0,18] :   0.0 :   True
         (0, 19) :  -Inf :   V[0,19] - 1.0 - abs_dev[0,19] :   0.0 :   True
         (0, 20) :  -Inf :   V[0,20] - 1.0 - abs_dev[0,20] :   0.0 :   True
         (0, 21) :  -Inf :   V[0,21] - 1.0 - abs_dev[0,21] :   0.0 :   True
         (0, 22) :  -Inf :   V[0,22] - 1.0 - abs_dev[0,22] :   0.0 :   True
         (0, 23) :  -Inf :   V[0,23] - 1.0 - abs_dev[0,23] :   0.0 :   True
         (0, 24) :  -Inf :   V[0,24] - 1.0 - abs_dev[0,24] :   0.0 :   True
          (1, 1) :  -Inf :     V[1,1] - 1.0 - abs_dev[1,1] :   0.0 :   True
          (1, 2) :  -Inf :     V[1,2] - 1.0 - abs_dev[1,2] :   0.0 :   True
          (1, 3) :  -Inf :     V[1,3] - 1.0 - abs_dev[1,3] :   0.0 :   True
          (1, 4) :  -Inf :     V[1,4] - 1.0 - abs_dev[1,4] :   0.0 :   True
          (1, 5) :  -Inf :     V[1,5] - 1.0 - abs_dev[1,5] :   0.0 :   True
          (1, 6) :  -Inf :     V[1,6] - 1.0 - abs_dev[1,6] :   0.0 :   True
          (1, 7) :  -Inf :     V[1,7] - 1.0 - abs_dev[1,7] :   0.0 :   True
          (1, 8) :  -Inf :     V[1,8] - 1.0 - abs_dev[1,8] :   0.0 :   True
          (1, 9) :  -Inf :     V[1,9] - 1.0 - abs_dev[1,9] :   0.0 :   True
         (1, 10) :  -Inf :   V[1,10] - 1.0 - abs_dev[1,10] :   0.0 :   True
         (1, 11) :  -Inf :   V[1,11] - 1.0 - abs_dev[1,11] :   0.0 :   True
         (1, 12) :  -Inf :   V[1,12] - 1.0 - abs_dev[1,12] :   0.0 :   True
         (1, 13) :  -Inf :   V[1,13] - 1.0 - abs_dev[1,13] :   0.0 :   True
         (1, 14) :  -Inf :   V[1,14] - 1.0 - abs_dev[1,14] :   0.0 :   True
         (1, 15) :  -Inf :   V[1,15] - 1.0 - abs_dev[1,15] :   0.0 :   True
         (1, 16) :  -Inf :   V[1,16] - 1.0 - abs_dev[1,16] :   0.0 :   True
         (1, 17) :  -Inf :   V[1,17] - 1.0 - abs_dev[1,17] :   0.0 :   True
         (1, 18) :  -Inf :   V[1,18] - 1.0 - abs_dev[1,18] :   0.0 :   True
         (1, 19) :  -Inf :   V[1,19] - 1.0 - abs_dev[1,19] :   0.0 :   True
         (1, 20) :  -Inf :   V[1,20] - 1.0 - abs_dev[1,20] :   0.0 :   True
         (1, 21) :  -Inf :   V[1,21] - 1.0 - abs_dev[1,21] :   0.0 :   True
         (1, 22) :  -Inf :   V[1,22] - 1.0 - abs_dev[1,22] :   0.0 :   True
         (1, 23) :  -Inf :   V[1,23] - 1.0 - abs_dev[1,23] :   0.0 :   True
         (1, 24) :  -Inf :   V[1,24] - 1.0 - abs_dev[1,24] :   0.0 :   True
          (2, 1) :  -Inf :     V[2,1] - 1.0 - abs_dev[2,1] :   0.0 :   True
          (2, 2) :  -Inf :     V[2,2] - 1.0 - abs_dev[2,2] :   0.0 :   True
          (2, 3) :  -Inf :     V[2,3] - 1.0 - abs_dev[2,3] :   0.0 :   True
          (2, 4) :  -Inf :     V[2,4] - 1.0 - abs_dev[2,4] :   0.0 :   True
          (2, 5) :  -Inf :     V[2,5] - 1.0 - abs_dev[2,5] :   0.0 :   True
          (2, 6) :  -Inf :     V[2,6] - 1.0 - abs_dev[2,6] :   0.0 :   True
          (2, 7) :  -Inf :     V[2,7] - 1.0 - abs_dev[2,7] :   0.0 :   True
          (2, 8) :  -Inf :     V[2,8] - 1.0 - abs_dev[2,8] :   0.0 :   True
          (2, 9) :  -Inf :     V[2,9] - 1.0 - abs_dev[2,9] :   0.0 :   True
         (2, 10) :  -Inf :   V[2,10] - 1.0 - abs_dev[2,10] :   0.0 :   True
         (2, 11) :  -Inf :   V[2,11] - 1.0 - abs_dev[2,11] :   0.0 :   True
         (2, 12) :  -Inf :   V[2,12] - 1.0 - abs_dev[2,12] :   0.0 :   True
         (2, 13) :  -Inf :   V[2,13] - 1.0 - abs_dev[2,13] :   0.0 :   True
         (2, 14) :  -Inf :   V[2,14] - 1.0 - abs_dev[2,14] :   0.0 :   True
         (2, 15) :  -Inf :   V[2,15] - 1.0 - abs_dev[2,15] :   0.0 :   True
         (2, 16) :  -Inf :   V[2,16] - 1.0 - abs_dev[2,16] :   0.0 :   True
         (2, 17) :  -Inf :   V[2,17] - 1.0 - abs_dev[2,17] :   0.0 :   True
         (2, 18) :  -Inf :   V[2,18] - 1.0 - abs_dev[2,18] :   0.0 :   True
         (2, 19) :  -Inf :   V[2,19] - 1.0 - abs_dev[2,19] :   0.0 :   True
         (2, 20) :  -Inf :   V[2,20] - 1.0 - abs_dev[2,20] :   0.0 :   True
         (2, 21) :  -Inf :   V[2,21] - 1.0 - abs_dev[2,21] :   0.0 :   True
         (2, 22) :  -Inf :   V[2,22] - 1.0 - abs_dev[2,22] :   0.0 :   True
         (2, 23) :  -Inf :   V[2,23] - 1.0 - abs_dev[2,23] :   0.0 :   True
         (2, 24) :  -Inf :   V[2,24] - 1.0 - abs_dev[2,24] :   0.0 :   True
          (3, 1) :  -Inf :     V[3,1] - 1.0 - abs_dev[3,1] :   0.0 :   True
          (3, 2) :  -Inf :     V[3,2] - 1.0 - abs_dev[3,2] :   0.0 :   True
          (3, 3) :  -Inf :     V[3,3] - 1.0 - abs_dev[3,3] :   0.0 :   True
          (3, 4) :  -Inf :     V[3,4] - 1.0 - abs_dev[3,4] :   0.0 :   True
          (3, 5) :  -Inf :     V[3,5] - 1.0 - abs_dev[3,5] :   0.0 :   True
          (3, 6) :  -Inf :     V[3,6] - 1.0 - abs_dev[3,6] :   0.0 :   True
          (3, 7) :  -Inf :     V[3,7] - 1.0 - abs_dev[3,7] :   0.0 :   True
          (3, 8) :  -Inf :     V[3,8] - 1.0 - abs_dev[3,8] :   0.0 :   True
          (3, 9) :  -Inf :     V[3,9] - 1.0 - abs_dev[3,9] :   0.0 :   True
         (3, 10) :  -Inf :   V[3,10] - 1.0 - abs_dev[3,10] :   0.0 :   True
         (3, 11) :  -Inf :   V[3,11] - 1.0 - abs_dev[3,11] :   0.0 :   True
         (3, 12) :  -Inf :   V[3,12] - 1.0 - abs_dev[3,12] :   0.0 :   True
         (3, 13) :  -Inf :   V[3,13] - 1.0 - abs_dev[3,13] :   0.0 :   True
         (3, 14) :  -Inf :   V[3,14] - 1.0 - abs_dev[3,14] :   0.0 :   True
         (3, 15) :  -Inf :   V[3,15] - 1.0 - abs_dev[3,15] :   0.0 :   True
         (3, 16) :  -Inf :   V[3,16] - 1.0 - abs_dev[3,16] :   0.0 :   True
         (3, 17) :  -Inf :   V[3,17] - 1.0 - abs_dev[3,17] :   0.0 :   True
         (3, 18) :  -Inf :   V[3,18] - 1.0 - abs_dev[3,18] :   0.0 :   True
         (3, 19) :  -Inf :   V[3,19] - 1.0 - abs_dev[3,19] :   0.0 :   True
         (3, 20) :  -Inf :   V[3,20] - 1.0 - abs_dev[3,20] :   0.0 :   True
         (3, 21) :  -Inf :   V[3,21] - 1.0 - abs_dev[3,21] :   0.0 :   True
         (3, 22) :  -Inf :   V[3,22] - 1.0 - abs_dev[3,22] :   0.0 :   True
         (3, 23) :  -Inf :   V[3,23] - 1.0 - abs_dev[3,23] :   0.0 :   True
         (3, 24) :  -Inf :   V[3,24] - 1.0 - abs_dev[3,24] :   0.0 :   True
          (4, 1) :  -Inf :     V[4,1] - 1.0 - abs_dev[4,1] :   0.0 :   True
          (4, 2) :  -Inf :     V[4,2] - 1.0 - abs_dev[4,2] :   0.0 :   True
          (4, 3) :  -Inf :     V[4,3] - 1.0 - abs_dev[4,3] :   0.0 :   True
          (4, 4) :  -Inf :     V[4,4] - 1.0 - abs_dev[4,4] :   0.0 :   True
          (4, 5) :  -Inf :     V[4,5] - 1.0 - abs_dev[4,5] :   0.0 :   True
          (4, 6) :  -Inf :     V[4,6] - 1.0 - abs_dev[4,6] :   0.0 :   True
          (4, 7) :  -Inf :     V[4,7] - 1.0 - abs_dev[4,7] :   0.0 :   True
          (4, 8) :  -Inf :     V[4,8] - 1.0 - abs_dev[4,8] :   0.0 :   True
          (4, 9) :  -Inf :     V[4,9] - 1.0 - abs_dev[4,9] :   0.0 :   True
         (4, 10) :  -Inf :   V[4,10] - 1.0 - abs_dev[4,10] :   0.0 :   True
         (4, 11) :  -Inf :   V[4,11] - 1.0 - abs_dev[4,11] :   0.0 :   True
         (4, 12) :  -Inf :   V[4,12] - 1.0 - abs_dev[4,12] :   0.0 :   True
         (4, 13) :  -Inf :   V[4,13] - 1.0 - abs_dev[4,13] :   0.0 :   True
         (4, 14) :  -Inf :   V[4,14] - 1.0 - abs_dev[4,14] :   0.0 :   True
         (4, 15) :  -Inf :   V[4,15] - 1.0 - abs_dev[4,15] :   0.0 :   True
         (4, 16) :  -Inf :   V[4,16] - 1.0 - abs_dev[4,16] :   0.0 :   True
         (4, 17) :  -Inf :   V[4,17] - 1.0 - abs_dev[4,17] :   0.0 :   True
         (4, 18) :  -Inf :   V[4,18] - 1.0 - abs_dev[4,18] :   0.0 :   True
         (4, 19) :  -Inf :   V[4,19] - 1.0 - abs_dev[4,19] :   0.0 :   True
         (4, 20) :  -Inf :   V[4,20] - 1.0 - abs_dev[4,20] :   0.0 :   True
         (4, 21) :  -Inf :   V[4,21] - 1.0 - abs_dev[4,21] :   0.0 :   True
         (4, 22) :  -Inf :   V[4,22] - 1.0 - abs_dev[4,22] :   0.0 :   True
         (4, 23) :  -Inf :   V[4,23] - 1.0 - abs_dev[4,23] :   0.0 :   True
         (4, 24) :  -Inf :   V[4,24] - 1.0 - abs_dev[4,24] :   0.0 :   True
          (5, 1) :  -Inf :     V[5,1] - 1.0 - abs_dev[5,1] :   0.0 :   True
          (5, 2) :  -Inf :     V[5,2] - 1.0 - abs_dev[5,2] :   0.0 :   True
          (5, 3) :  -Inf :     V[5,3] - 1.0 - abs_dev[5,3] :   0.0 :   True
          (5, 4) :  -Inf :     V[5,4] - 1.0 - abs_dev[5,4] :   0.0 :   True
          (5, 5) :  -Inf :     V[5,5] - 1.0 - abs_dev[5,5] :   0.0 :   True
          (5, 6) :  -Inf :     V[5,6] - 1.0 - abs_dev[5,6] :   0.0 :   True
          (5, 7) :  -Inf :     V[5,7] - 1.0 - abs_dev[5,7] :   0.0 :   True
          (5, 8) :  -Inf :     V[5,8] - 1.0 - abs_dev[5,8] :   0.0 :   True
          (5, 9) :  -Inf :     V[5,9] - 1.0 - abs_dev[5,9] :   0.0 :   True
         (5, 10) :  -Inf :   V[5,10] - 1.0 - abs_dev[5,10] :   0.0 :   True
         (5, 11) :  -Inf :   V[5,11] - 1.0 - abs_dev[5,11] :   0.0 :   True
         (5, 12) :  -Inf :   V[5,12] - 1.0 - abs_dev[5,12] :   0.0 :   True
         (5, 13) :  -Inf :   V[5,13] - 1.0 - abs_dev[5,13] :   0.0 :   True
         (5, 14) :  -Inf :   V[5,14] - 1.0 - abs_dev[5,14] :   0.0 :   True
         (5, 15) :  -Inf :   V[5,15] - 1.0 - abs_dev[5,15] :   0.0 :   True
         (5, 16) :  -Inf :   V[5,16] - 1.0 - abs_dev[5,16] :   0.0 :   True
         (5, 17) :  -Inf :   V[5,17] - 1.0 - abs_dev[5,17] :   0.0 :   True
         (5, 18) :  -Inf :   V[5,18] - 1.0 - abs_dev[5,18] :   0.0 :   True
         (5, 19) :  -Inf :   V[5,19] - 1.0 - abs_dev[5,19] :   0.0 :   True
         (5, 20) :  -Inf :   V[5,20] - 1.0 - abs_dev[5,20] :   0.0 :   True
         (5, 21) :  -Inf :   V[5,21] - 1.0 - abs_dev[5,21] :   0.0 :   True
         (5, 22) :  -Inf :   V[5,22] - 1.0 - abs_dev[5,22] :   0.0 :   True
         (5, 23) :  -Inf :   V[5,23] - 1.0 - abs_dev[5,23] :   0.0 :   True
         (5, 24) :  -Inf :   V[5,24] - 1.0 - abs_dev[5,24] :   0.0 :   True
          (6, 1) :  -Inf :     V[6,1] - 1.0 - abs_dev[6,1] :   0.0 :   True
          (6, 2) :  -Inf :     V[6,2] - 1.0 - abs_dev[6,2] :   0.0 :   True
          (6, 3) :  -Inf :     V[6,3] - 1.0 - abs_dev[6,3] :   0.0 :   True
          (6, 4) :  -Inf :     V[6,4] - 1.0 - abs_dev[6,4] :   0.0 :   True
          (6, 5) :  -Inf :     V[6,5] - 1.0 - abs_dev[6,5] :   0.0 :   True
          (6, 6) :  -Inf :     V[6,6] - 1.0 - abs_dev[6,6] :   0.0 :   True
          (6, 7) :  -Inf :     V[6,7] - 1.0 - abs_dev[6,7] :   0.0 :   True
          (6, 8) :  -Inf :     V[6,8] - 1.0 - abs_dev[6,8] :   0.0 :   True
          (6, 9) :  -Inf :     V[6,9] - 1.0 - abs_dev[6,9] :   0.0 :   True
         (6, 10) :  -Inf :   V[6,10] - 1.0 - abs_dev[6,10] :   0.0 :   True
         (6, 11) :  -Inf :   V[6,11] - 1.0 - abs_dev[6,11] :   0.0 :   True
         (6, 12) :  -Inf :   V[6,12] - 1.0 - abs_dev[6,12] :   0.0 :   True
         (6, 13) :  -Inf :   V[6,13] - 1.0 - abs_dev[6,13] :   0.0 :   True
         (6, 14) :  -Inf :   V[6,14] - 1.0 - abs_dev[6,14] :   0.0 :   True
         (6, 15) :  -Inf :   V[6,15] - 1.0 - abs_dev[6,15] :   0.0 :   True
         (6, 16) :  -Inf :   V[6,16] - 1.0 - abs_dev[6,16] :   0.0 :   True
         (6, 17) :  -Inf :   V[6,17] - 1.0 - abs_dev[6,17] :   0.0 :   True
         (6, 18) :  -Inf :   V[6,18] - 1.0 - abs_dev[6,18] :   0.0 :   True
         (6, 19) :  -Inf :   V[6,19] - 1.0 - abs_dev[6,19] :   0.0 :   True
         (6, 20) :  -Inf :   V[6,20] - 1.0 - abs_dev[6,20] :   0.0 :   True
         (6, 21) :  -Inf :   V[6,21] - 1.0 - abs_dev[6,21] :   0.0 :   True
         (6, 22) :  -Inf :   V[6,22] - 1.0 - abs_dev[6,22] :   0.0 :   True
         (6, 23) :  -Inf :   V[6,23] - 1.0 - abs_dev[6,23] :   0.0 :   True
         (6, 24) :  -Inf :   V[6,24] - 1.0 - abs_dev[6,24] :   0.0 :   True
          (7, 1) :  -Inf :     V[7,1] - 1.0 - abs_dev[7,1] :   0.0 :   True
          (7, 2) :  -Inf :     V[7,2] - 1.0 - abs_dev[7,2] :   0.0 :   True
          (7, 3) :  -Inf :     V[7,3] - 1.0 - abs_dev[7,3] :   0.0 :   True
          (7, 4) :  -Inf :     V[7,4] - 1.0 - abs_dev[7,4] :   0.0 :   True
          (7, 5) :  -Inf :     V[7,5] - 1.0 - abs_dev[7,5] :   0.0 :   True
          (7, 6) :  -Inf :     V[7,6] - 1.0 - abs_dev[7,6] :   0.0 :   True
          (7, 7) :  -Inf :     V[7,7] - 1.0 - abs_dev[7,7] :   0.0 :   True
          (7, 8) :  -Inf :     V[7,8] - 1.0 - abs_dev[7,8] :   0.0 :   True
          (7, 9) :  -Inf :     V[7,9] - 1.0 - abs_dev[7,9] :   0.0 :   True
         (7, 10) :  -Inf :   V[7,10] - 1.0 - abs_dev[7,10] :   0.0 :   True
         (7, 11) :  -Inf :   V[7,11] - 1.0 - abs_dev[7,11] :   0.0 :   True
         (7, 12) :  -Inf :   V[7,12] - 1.0 - abs_dev[7,12] :   0.0 :   True
         (7, 13) :  -Inf :   V[7,13] - 1.0 - abs_dev[7,13] :   0.0 :   True
         (7, 14) :  -Inf :   V[7,14] - 1.0 - abs_dev[7,14] :   0.0 :   True
         (7, 15) :  -Inf :   V[7,15] - 1.0 - abs_dev[7,15] :   0.0 :   True
